#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=19364, tid=15988
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Nov  8 11:24:50 2024 대한민국 표준시 elapsed time: 3983.856106 seconds (0d 1h 6m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000020867bcb2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15988, stack(0x0000007551360000,0x0000007551550000) (1984K)]

Stack: [0x0000007551360000,0x0000007551550000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcf75a08b9  (no source info available)
C  0x00007ffcf773dc83  (no source info available)
C  0x00007ffcf774010e  (no source info available)
C  0x00007ffcf7740797  (no source info available)
C  0x00007ffcf713ae67  (no source info available)
C  0x00007ffcf75a03b3  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  0x00007ffcec3b8bbd  (no source info available)
C  0x00007ffcec3b8bf2  (no source info available)
C  0x00007ffcec2d4b44  (no source info available)
C  0x00007ffcec2d7793  (no source info available)
C  0x00007ffcef544a4f  (no source info available)
C  [python39.dll+0x638e8]  dict_dealloc+0x248  (dictobject.c:2018)
C  [python39.dll+0xb3b4]  subtype_clear+0xa8  (typeobject.c:1188)
C  [python39.dll+0xc212]  delete_garbage+0x56  (gcmodule.c:1005)
C  [python39.dll+0x6b595]  collect+0x161  (gcmodule.c:1277)
C  [python39.dll+0x6b26d]  collect_with_callback+0x45  (gcmodule.c:1388)
C  [python39.dll+0x9acbe]  PyGC_Collect+0x6a  (gcmodule.c:2076)
C  0x00007ffd0cec9054  (no source info available)
C  0x000002080753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000020807530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002080753cde0, 0x000002080753d938]  2904 bytes
[MachCode]
  0x000002080753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002080753ce00: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000002080753ce20: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000002080753ce40: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8771 | 0400 0001 
  0x000002080753ce60: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000002080753ce80: 000a 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000002080753cea0: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x000002080753cec0: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 9026 29f7 | fc7f 0000 | ffd0 4883 
  0x000002080753cee0: c408 e90c | 0000 0048 | b890 2629 | f7fc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000002080753cf00: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000002080753cf20: 0f84 0500 | 0000 e995 | 3fff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000002080753cf40: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | 2c09 0000 | 493b a7e8 | 0400 000f 
  0x000002080753cf60: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x000002080753cf80: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x000002080753cfa0: e004 0000 | 7607 4989 | a7e8 0400 | 0041 c687 | 7104 0000 | 0049 ba41 | adb0 f7fc | 7f00 0041 
  0x000002080753cfc0: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000002080753cfe0: ec08 48b8 | 10ee 60f7 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b810 ee60 | f7fc 7f00 
  0x000002080753d000: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x000002080753d020: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x000002080753d040: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x000002080753d060: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f04d | 29f7 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000002080753d080: 0048 b8f0 | 4d29 f7fc | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
